title,year,director1,director2,actor1,actor2,budget,runtime,nudity,twist,genre1,genre2,mpa,medium,nationality,distribution,watchdate,rewatch,personal_rating,avg_rating,r-direction,r-cinematography,r-score,r-acting,r-screenplay,location,watchon,rental,cost,notes
"The Good, the Bad and the Ugly",1966,Sergio Leone,,Clint Eastood,Wli Wallach,1200000,177,0,0,western,,r,liveaction,italian,pea,20211230,0,8.5,8.64,8,8.5,10,8.7,8,home ,peacock,0,,watched at home over two days 
The Santa Clause,1994,John Pasquin,,Tim Allen,Eric Lloyd,22000000,97,0,0,comedy,holiday,g,liveaction,american,Disney,20211223,1,4,5.1,4.5,4,6,6,5,home ,vha,0,,watched with Justin during Christmas break 
Good Time,2017,Benny Safdie,Josh Safdie,Robert Pattinson,Buddy Duress,4500000,101,0,1,crime,thriller,r,liveaction,american,A24,20211204,1,8,8.2,8.5,9,8,8,7.5,friend,netflix,0,,watched with Kendall
"Planes, Trains and Automobiles",1987,John Hughes,,Steve Martin,John Candy,30000000,92,0,0,comedy,,r,liveaction,american,paramount,20211125,0,7,7.2,7.5,8,5,8,7.5,home,youtube,1,4,watched on Thanksgiving
Spencer,2021,Pablo Larraín,,Kristin Stewart,Timothy Spall,18000000,111,0,0,drama,period,r,liveaction,british/american,neon,20211114,0,7.5,7.7,7.5,7.5,8,8.5,7,theater,theater,2,15,watched with Kendall
What We Do in the Shadows,2014,Taika Waititi,Jemaine Clement,Taika Waititi,Jemaine Clement,1600000,87,0,1,comedy,horror,r,liveaction,kiwi,madman,20211029,1,6.9,6.9,6.5,7,6.5,8.5,6,friend,amazonprime,1,1,watched with Kendall
The Village,2004,M. Night Shyamalan,,Bryce Dallas Howard,Joaquin Pheonix,60000000,108,0,1,thriller,period,pg13,liveaction,american,touchstone,20211024,1,5.5,5.8,5,7,6,6,5,home,hulu,0,,
Dune,2021,Denis Villeneuve,,Timothée Chalamet,Rebecca Ferguson,165000000,155,0,0,scifi,,pg13,liveaction,american,warnerbros,20211022,0,8.5,8.4,8.7,8.5,7.8,8.3,8.7,theater,theater,2,15,watched with Kendall
The Witch,2015,Robert Eggers,,Anya Taylor-Joy,Ralph Ineson,4000000,93,0,1,horror,period,r,liveaction,american/canadian,A24,20211016,1,8.5,8.56,9,7.8,8.5,8.5,9,home,youtube,1,6,watched with Kendall
Nightmare on Elm Street 2: Freddy's Revenge,1985,Jack Sholder,,Mark Patton,Kim Myers,3000000,87,0,1,horror,,r,liveaction,american,newline,20211013,0,7,6.6,6,7,6,8,6,home,hbomax,0,,
Sweeney Todd,2007,Tim Burton,,Jonny Depp,Helena Bonham Carter,50000000,116,0,1,musical,horror,r,liveaction,american/british,dreamworks,20211003,1,7,7.4,7,7,8,7,8,home,youtube,1,4,watched with Kat
The Favourite,2018,Yorgos Lanthimos,,Emma Stone,Rachel Weisz,15000000,119,0,0,comedy,period,r,liveaction,uk,fox,20211002,0,7,7.9,7.5,8,8,9,7,home,youtube,1,4,watched with Kendall and Kat
Once Upon a Time... in Hollywood,2020,Quentin Tarantino,,Leonardo DeCaprio,Brad Pitt,95000000,160,1,1,comedy,drama,r,liveaction,american,columbia,20210912,1,7.5,8.2,8,8,9,8.5,7.5,home,amazonprime,1,4,watched with Kendall
The Omen,1976,Richard Donner,,Gregory Peck,Lee Remick,2800000,111,0,1,horror,mystery,r,liveaction,american/british,fox,20210911,0,7,7.8,8,8.5,8,7,7.5,home,hulu,0,,
